origin,vol_cbm,weight_ton,partner_longitude,partner_latitude,kecamatan
SO361178,0.20423945,0.02444,106.7700864,-6.2676543,KEBAYORAN LAMA
SO361163,0.163216,0.0150865,106.78534,-6.2588,KEBAYORAN BARU
SO361125,0.025688,0.008376,106.7694555,-6.3398821,PAMULANG
SO361120,0.040178,0.007972,106.968655,-6.3236821,GUNUNG PUTRI
SO361114,0.025688,0.025,106.8034571,-6.506065,CIBINONG
SO361108,0.25391896,0.041307,106.857655,-6.4066039,CILODONG
SO361105,0.260032,0.0289615,106.750359,-6.166054,KEMBANGAN
SO361090,0.27369,0.145784,106.559326,-6.2296927,CURUG
SO361070,0.0429572,0.0068600000000000006,106.5505919,-6.1989444,CURUG
SO361065,0.0952455,0.0192,106.7320894,-6.4163533,PARUNG
SO361063,0.0556445,0.022209,106.7666457,-6.3113362,CIPUTAT TIMUR
SO361054,0.025688,0.00165,106.6807605,-6.1511441,BENDA
SO361053,0.286508,0.018170000000000002,106.7112824,-6.2282294,CILEDUG
SO361050,0.199568,0.02124,106.7894057,-6.1614489,GROGOL PETAMBURAN
SO361048,0.4374265,0.10149599999999999,106.812646,-6.342256,JAGAKARSA
SO361042,1.171459844,0.63103700000000007,106.6840576,-6.2946434,SERPONG
SO361038,0.139469744,0.076864999999999989,106.6060421,-6.2207359,KELAPA DUA
SO361021,0.93658075,0.18880000000000002,106.6856142,-6.1812364,CIPONDOH
SO361015,0.930392068,0.21155600000000002,106.7713773,-6.3004239,CILANDAK
SO361018,0.043076,0.006181,106.726694,-6.1506724,CENGKARENG
SO361005,0.15926575,0.0336535,106.6467004,-6.2166755,PINANG
SO360994,0.408224,0.02892,106.728907,-6.239812,LARANGAN
SO360984,0.13713365,0.07062,106.668606,-6.290585,SERPONG
SO360982,0.1552398,0.051039,106.799795,-6.165631,GROGOL PETAMBURAN
SO360980,0.00889203,0.0068,106.7554948,-6.3219566,CIPUTAT TIMUR
SO360978,0.077782,0.01056,106.8371283,-6.4633466,CIBINONG
SO360975,0.82444154,0.31273500000000004,106.7897451,-6.3699112,LIMO
SO360967,0.00889203,0.0068,106.6711743,-6.0190497,TELUKNAGA
SO360963,0.058469625,0.0338,106.6752978,-6.1608418,BATUCEPER
SO360957,0.23330313,0.13507,106.6425437,-6.0786778,TELUKNAGA
SO360956,0.065582,0.02682,106.7889652,-6.4858084,BOJONG GEDE
SO360944,0.235552,0.036539999999999996,106.7519903,-6.2987655,CIPUTAT TIMUR
SO360926,1.167878568,0.271177,106.9026696,-6.2451237,DUREN SAWIT
SO360932,0.359632,0.039871000000000004,106.7078151,-6.3176901,CIPUTAT
SO360919,0.06837788,0.04324,106.6660742,-6.1525894,BENDA
SO360914,0.123864,0.02189,106.8309771,-6.41174,SUKMAJAYA
SO360910,0.17543875,0.079776,106.7303699,-6.2945109,CIPUTAT
SO360907,0.154225085,0.0993955,106.7523477,-6.1951399,KEMBANGAN
SO360905,0.025688,0.00035999999999999997,106.6123696,-6.1976511,KARAWACI
SO360904,0.0501382,0.018364000000000002,106.6223653,-6.2341684,KELAPA DUA
SO360901,1.142892,0.229,106.7932426,-6.3806581,LIMO
SO360893,0.160208675,0.118394,106.7304965,-6.2586222,PONDOK AREN
SO360890,0.179816,0.025254000000000002,106.6662099,-6.1368315,BENDA
SO360882,0.18771026,0.0712,106.7668407,-6.2025152,KEBON JERUK
SO360880,0.04446015,0.034,106.6804976,-6.1504433,BENDA
SO360878,0.0889812,0.0528,106.87272,-6.42479,TAPOS
SO360868,0.058805,0.017063,106.5299563,-6.1727034,PASARKEMIS
SO360864,0.13401625,0.049136000000000006,106.6541111,-6.1526126,BATUCEPER
SO360861,0.22335181,0.065816999999999987,106.625868,-6.2904571,PAGEDANGAN
SO360860,0.063673747,0.01973,106.8091728,-6.5201295,CIBINONG
SO360855,0.0416662,0.017628,106.5881987,-6.185509,CIBODAS
SO360848,0.27105005,0.11233,106.7197472,-6.3965585,GUNUNG SINDUR
SO360846,0.13074725,0.019603000000000002,106.6494836,-6.0666716,TELUKNAGA
SO360839,0.025688,0.00023999999999999998,106.7858757,-6.4500761,BOJONG GEDE
SO360824,0.5282295,0.3068,106.8503323,-6.314782,JAGAKARSA
SO360819,0.219152585,0.0152348,106.7010545,-6.2352626,CILEDUG
SO360816,0.278208,0.0192,106.81207,-6.38218,BEJI
SO360810,0.11589456,0.039327,106.7191609,-6.1731399,CENGKARENG
SO360809,0.2443345,0.038700000000000005,106.70912,-6.32457,PAMULANG
SO360790,0.908287568,0.16260400000000003,106.7247352,-6.153436,CENGKARENG
SO360803,0.06026803,0.050012,106.6992122,-6.3906917,GUNUNG SINDUR
SO360788,0.025688,0.009614000000000001,106.5338801,-6.1686422,PASARKEMIS
SO360783,0.04551536,0.019602,106.7882515,-6.5173641,TANAH SAREAL
SO360777,0.0556445,0.025685,106.6207079,-6.1246704,NEGLASARI
SO360769,0.11695256,0.020573,106.6951695,-6.5606911,CIAMPEA
SO360762,0.077064,0.012655,106.6037499,-6.183445,CIBODAS
SO360751,0.1422331,0.0389,106.743263,-6.231323,LARANGAN
SO360743,0.025688,0.003593,106.6122738,-6.1899584,KARAWACI
SO360739,0.547328,0.03642,106.5858175,-6.2481174,CURUG
SO360734,0.025688,0.0017,106.826545,-6.389533,BEJI
SO360730,0.21615336,0.0748563,106.5989457,-6.1678694,PERIUK
SO360720,1.771285113,0.48128930000000003,106.838652,-6.1636582,KEMAYORAN
SO360723,0.025688,0.002004,106.75103,-6.31982,CIPUTAT TIMUR
SO360717,0.127118,0.011810000000000001,106.730791,-6.301114,CIPUTAT TIMUR
SO360711,0.269642257,0.130448,106.8082072,-6.463617,BOJONG GEDE
SO360707,0.32346887,0.186628,106.5574863,-6.2548453,CURUG
SO360695,0.4347,0.03,106.7898765,-6.3732119,CINERE
SO360675,0.58063957,0.085130799999999993,106.5471852,-6.2505451,CURUG
SO360670,0.089185,0.01634,106.5886942,-6.2874809,LEGOK
SO360668,0.0574365,0.011579,106.686024,-6.234653,PONDOK AREN
SO360649,0.243967655,0.036184,106.780219,-6.4343995,SAWANGAN
SO360642,0.0556445,0.026061,106.5256729,-6.1838055,PASARKEMIS
SO360635,0.05052892,0.018936,106.702367,-6.1776938,CENGKARENG
SO360626,0.025688,0.0037240000000000003,106.7355088,-6.3097772,PAMULANG
SO360607,0.025688,0.00031,106.83676,-6.266665,PASAR MINGGU
SO360599,0.07151875,0.028064,106.6962423,-6.387608,GUNUNG SINDUR
SO360591,0.255021241,0.143,106.7649544,-6.2596871,PESANGGRAHAN
SO360589,0.37433096,0.119504,106.7060589,-6.2205558,KARANG TENGAH
SO360588,0.09524,0.011476,106.68482,-6.23388,PONDOK AREN
SO360581,0.02392,0.0132,106.5997493,-6.286123,PAGEDANGAN
SO360578,0.04762275,0.0096,106.643294,-6.3288403,CISAUK
SO360569,0.058901,0.008234,106.718043,-6.1499995,KALI DERES
SO360540,1.080752118,0.328071,106.8217728,-6.2405017,MAMPANG PRAPATAN
SO360555,0.0976145,0.014029999999999999,106.7813709,-6.185503,GROGOL PETAMBURAN
SO360553,0.025688,0.00294,106.6020538,-6.3439824,CISAUK
SO360547,0.1196754,0.0363,106.9414641,-6.3813983,GUNUNG PUTRI
SO360519,0.089185,0.017731999999999998,106.3891285,-6.2414623,CISOKA
SO360518,0.0152152,0.007,106.7282729,-6.2635332,PONDOK AREN
SO360496,0.0516656,0.01425,106.6942864,-6.3709836,GUNUNG SINDUR
SO360492,0.13605484,0.082200000000000009,106.7568391,-6.4133986,SAWANGAN
SO360488,0.26216525,0.065969,106.74458,-6.26515,PONDOK AREN
SO360485,0.081674,0.04833,106.5680785,-6.1580057,PASARKEMIS
SO360482,0.1739015,0.10019,106.800601,-6.257652,KEBAYORAN BARU
SO360480,0.6309035,0.170303,106.7010798,-6.3175386,SERPONG
SO360457,0.101304785,0.092769999999999991,106.7559116,-6.4194942,SAWANGAN
SO360455,0.044988585,0.076,106.7914413,-6.3520658,CINERE
SO360451,0.07266546,0.027800000000000002,106.573209,-6.2532139,CURUG
SO360450,0.4572852,0.088,106.83469,-6.38917,SUKMAJAYA
SO360449,0.025688,0.0011,106.5914107,-6.2764428,LEGOK
SO360439,0.412751,0.2154,106.820072,-6.3610326,BEJI
SO360430,0.393032585,0.026706800000000003,106.7839146,-6.4324684,SAWANGAN
SO360422,0.025688,0.006875,106.6952695,-6.0821683,KOSAMBI
SO360411,0.24916696,0.038785,106.7944244,-6.3120176,CILANDAK
SO360410,0.34388225,0.028165,106.7378986,-6.2866931,CIPUTAT TIMUR
SO360404,0.9109748,0.348,106.8447646,-6.3067293,JAGAKARSA
SO360402,0.04970675,0.0101,106.6524316,-6.1527842,BATUCEPER
SO360390,0.2245118,0.029251000000000003,106.82822,-6.34419,JAGAKARSA
SO360386,0.16016523,0.032884000000000004,106.7321205,-6.1534729,CENGKARENG
SO360384,0.08942,0.043393999999999995,106.73817,-6.14229,CENGKARENG
SO360374,0.127371,0.0453,106.6857856,-6.2317288,PONDOK AREN
SO360373,0.217895,0.039020000000000006,106.6918559,-6.2604232,PONDOK AREN
SO360372,0.11862625,0.013515000000000001,106.8260627,-6.3224762,PASAR MINGGU
SO360348,0.12759525,0.030594999999999997,106.8676014,-6.4128293,TAPOS
SO360345,0.283286,0.012962999999999999,106.727471,-6.2305693,LARANGAN
SO360340,0.025688,0.001655,106.5274541,-6.107655,RAJEG
SO360332,0.025688,0.00017,106.5229766,-6.1152323,RAJEG
SO360315,0.3635455,0.048219,106.7320167,-6.2783634,CIPUTAT TIMUR
SO360299,0.0966645,0.016575,106.6924774,-6.3746468,GUNUNG SINDUR
SO360296,0.1717565,0.049113,106.7061602,-6.2376832,CILEDUG
SO360289,0.388682,0.046973,106.7114553,-6.489514,KEMANG
SO360287,0.20325075,0.042466000000000004,106.7265833,-6.3475936,PAMULANG
SO360268,0.164004,0.0191175,106.7978672,-6.2890939,CILANDAK
SO360267,0.21188393,0.121374,106.7163545,-6.2418568,CILEDUG
SO360253,0.025688,0.00219,106.7596573,-6.2956642,CIPUTAT TIMUR
SO360251,0.05052892,0.015550000000000001,106.7074373,-6.3773042,GUNUNG SINDUR
SO360244,0.0574365,0.0066799999999999993,106.618543,-6.238657,KELAPA DUA
SO360243,0.07866184,0.0368,106.968772,-6.322076,GUNUNG PUTRI
SO360235,1.587425,0.32,106.5279875,-6.2280049,CIKUPA
SO360234,0.060702,0.023194,106.5480635,-6.1993874,CIKUPA
SO360213,0.060702,0.023194,106.6833101,-6.2360255,PONDOK AREN
SO360206,0.17507,0.09,106.8938623,-6.380323,CIMANGGIS
SO360200,0.112838,0.051192,106.75173,-6.29043,CIPUTAT TIMUR
SO360188,0.16097084,0.084441999999999989,106.6419294,-6.4548328,RUMPIN
SO360184,0.3168035,0.10514799999999999,106.8551715,-6.4073358,CILODONG
SO360181,0.05899,0.013594,106.8013076,-6.4960561,BOJONG GEDE
SO360173,0.025688,0.004024,106.5812466,-6.1946142,CIBODAS
SO360172,0.041228,0.013619999999999998,106.5829848,-6.3171973,LEGOK
SO360169,0.1485,0.076,106.5778065,-6.29968,LEGOK
SO360159,0.0574365,0.008474,106.642621,-6.338187,CISAUK
SO360158,0.250944,0.022213,106.85081,-6.3858647,SUKMAJAYA
SO360140,0.12505168,0.061,106.7710094,-6.3288142,PAMULANG
SO360119,0.1155575,0.061348,106.7683275,-6.508535,BOJONG GEDE
SO360108,0.025688,0.00156,106.5987853,-6.1442833,SEPATAN TIMUR
SO360106,0.51006025,0.13854,106.7296858,-6.1465044,CENGKARENG
SO360092,0.19156,0.028,106.7650321,-6.1641469,KEBON JERUK
SO360050,0.1809878,0.045200000000000004,106.7184311,-6.2517582,PONDOK AREN
SO360040,0.043892,0.00861,106.7747459,-6.4688417,TAJUR HALANG
SO360036,0.164004,0.015349999999999999,106.8402207,-6.4187325,SUKMAJAYA
SO360033,0.5122778,0.181066,106.822417,-6.3889766,BEJI
SO360032,0.11647443,0.060950000000000004,106.7689279,-6.3907972,PANCORAN MAS
SO360010,0.1497825,0.093,106.5261266,-6.0909607,RAJEG
SO360004,0.109020755,0.0302808,106.689978,-6.1327118,BENDA
SO359986,0.096364585,0.0175498,106.7925836,-6.5147275,SUKARAJA
SO359980,0.04156225,0.00426,106.7242136,-6.4373915,
SO359978,0.047918,0.006988,106.756064,-6.2743792,CIPUTAT TIMUR
SO359977,0.18611341,0.046244,106.7764968,-6.2093443,KEBON JERUK
SO359963,0.14904552,0.09,106.5268988,-6.1224578,RAJEG
SO359959,0.317485,0.064,106.7204345,-6.217591,KEMBANGAN
SO359954,0.05106,0.025,106.6054977,-6.179916,KARAWACI
SO359951,0.08351526,0.028331,106.5733238,-6.2004761,JATI UWUNG
SO359949,0.081916947,0.03214,106.8155214,-6.3647482,BEJI
SO359946,0.03458003,0.010816000000000001,106.793953,-6.483336,BOJONG GEDE
SO359938,0.1667205,0.042436999999999996,106.8664803,-6.4249663,TAPOS
SO359937,0.025688,0.0015069999999999999,106.6099059,-6.1647555,KARAWACI
SO359934,0.19166225,0.031351,106.7922343,-6.1618304,GROGOL PETAMBURAN
SO359933,0.17388,0.012,106.8023687,-6.3451324,JAGAKARSA
SO359924,0.295133,0.027308,106.70088,-6.231236,CILEDUG
SO359906,0.19086981,0.043533,106.7031727,-6.0990424,KALI DERES
SO359902,0.26355296,0.036686,106.7495251,-6.2311925,PESANGGRAHAN
SO359901,0.431792,0.062396,106.8291717,-6.3359342,JAGAKARSA
SO359890,0.139705585,0.0272768,106.7385451,-6.3619403,BOJONGSARI
SO359886,0.1254885,0.065183999999999992,106.696603,-6.296559,SERPONG
SO359881,0.148986,0.029526,106.7077735,-6.2388398,CILEDUG
SO359874,0.23254025,0.033786000000000004,106.7303726,-6.2625646,PONDOK AREN
SO359872,0.2443825,0.043668,106.6989226,-6.2408293,CILEDUG
SO359859,0.101249125,0.057832999999999996,106.6704712,-6.2721875,SERPONG UTARA
SO359857,0.025688,0.006689,106.9207493,-6.4414347,GUNUNG PUTRI
SO359849,0.07404792,0.029684000000000002,106.8396082,-6.4563469,CIBINONG
SO359845,0.172289,0.081484,106.6061473,-6.0929321,PAKUHAJI
SO359844,0.025688,0.00093,106.6717437,-6.0196913,TELUKNAGA
SO359836,0.13625045,0.046319000000000006,106.7606247,-6.2003531,KEMBANGAN
SO359830,0.24583282,0.069748,106.88037,-6.372393,CIMANGGIS
SO359823,0.6328137,0.3998,106.6889656,-6.3029561,SERPONG
