origin,vol_cbm,weight_ton,partner_longitude,partner_latitude,kecamatan
SO359821,0.025688,0.0026720000000000003,106.6325129,-6.2167373,PINANG
SO359818,0.098138,0.017928,106.7939599,-6.3247773,CINERE
SO359816,0.41269768,0.21414,106.7388,-6.14207,CENGKARENG
SO359814,0.46781947,0.147209,106.7224345,-6.3583966,PAMULANG
SO359813,0.15622839,0.035987000000000005,106.7418291,-6.2909085,CIPUTAT TIMUR
SO359810,0.025688,0.00231,106.589464,-6.1825362,PERIUK
SO359801,0.1210805,0.059829,106.5264984,-6.1267355,RAJEG
SO359794,0.15147317,0.073543000000000011,106.798,-6.33968,CINERE
SO359793,0.3012182,0.11220000000000001,106.7503178,-6.1690139,KEMBANGAN
SO359792,0.0409032,0.008584,106.5680007,-6.244352,CURUG
SO359784,0.034508,0.012448,106.61056,-6.19311,KARAWACI
SO359765,0.2318232,0.0363893,106.5691694,-6.2784951,LEGOK
SO359763,0.0574365,0.008115,106.6137084,-6.2660102,PAGEDANGAN
SO359759,0.061799295,0.030281,106.6477407,-6.1738036,TANGERANG
SO359743,0.337807355,0.140292,106.8426397,-6.2827023,PASAR MINGGU
SO359741,0.20893142,0.069574,106.72881,-6.22422,KEMBANGAN
SO359736,0.3183,0.070485,106.8252395,-6.2796675,PASAR MINGGU
SO359725,0.33099457,0.084248999999999991,106.8739089,-6.3705262,CIMANGGIS
SO359724,0.43364278,0.05271,106.7289142,-6.239685,LARANGAN
SO359723,0.26800825,0.103443,106.7257629,-6.3461938,PAMULANG
SO359719,0.56800102,0.170875,106.781183,-6.488108,TAJUR HALANG
SO359713,0.17507,0.09,106.6333671,-6.1303749,NEGLASARI
SO359712,0.12653042,0.063,106.7216132,-6.2166801,KARANG TENGAH
SO359707,0.11575942,0.030411999999999998,106.5356963,-6.1443509,PASARKEMIS
SO359705,0.19519885,0.056938,106.6967941,-6.2439933,CILEDUG
SO359700,0.12923495,0.06839,106.715167,-6.240158,CILEDUG
SO359693,0.154128,0.010058,106.803209,-6.441913,CIPAYUNG
SO359687,0.15024475,0.032559,106.769566,-6.297911,CIPUTAT TIMUR
SO359686,0.10124396,0.024953499999999997,106.6175274,-6.2362008,KELAPA DUA
SO359682,0.03239775,0.0174,106.5654606,-6.1146568,SEPATAN
SO359681,0.06062001,0.0456,106.6084357,-6.1785819,KARAWACI
SO359673,0.10980005,0.035453000000000005,106.7127252,-6.1128384,KALI DERES
SO359669,0.154128,0.018675999999999998,106.6311098,-6.1850343,TANGERANG
SO359665,0.212933,0.034915999999999996,106.79623,-6.41469,CIPAYUNG
SO359660,0.3587008,0.0325,106.7944336,-6.3480757,JAGAKARSA
SO359659,0.138435,0.02653,106.7948829,-6.26207,KEBAYORAN BARU
SO359655,0.16097084,0.073235,106.8476591,-6.4223437,CILODONG
SO359652,0.313133,0.16262000000000001,106.811624,-6.42225,CIPAYUNG
SO359649,0.17227766,0.084006,106.8599643,-6.4585416,CIBINONG
SO359641,0.10568546,0.030542000000000003,106.8529116,-6.4099913,CILODONG
SO359637,0.13055925,0.055244999999999995,106.8078796,-6.3763631,BEJI
SO359635,0.95498405,0.371415,106.737559,-6.231568,LARANGAN
SO359623,0.200758,0.09182,106.837435,-6.3915434,SUKMAJAYA
SO359620,0.13073,0.056604,106.5732079,-6.200834,JATI UWUNG
SO359616,0.24039315,0.12659,106.7812724,-6.2087802,KEBON JERUK
SO359613,0.50316219,0.265992,106.7932761,-6.2574066,KEBAYORAN BARU
SO359605,0.15015,0.035171999999999995,106.6964341,-6.2194023,KARANG TENGAH
SO359600,0.11549942,0.061045,106.671165,-6.179317,BATUCEPER
SO359598,0.159191,0.037991,106.7871952,-6.5089656,BOJONG GEDE
SO359593,0.025688,0.007,107.0226127,-6.4385131,KLAPANUNGGAL
SO359589,0.2829471,0.107,106.83001,-6.324671,JAGAKARSA
SO359585,0.49812206,0.154451,106.8041314,-6.3181518,CINERE
SO359576,0.129,0.03,106.8315236,-6.301218,PASAR MINGGU
SO359575,0.87079925,0.2058,106.8690798,-6.4129375,TAPOS
SO359573,0.2141756,0.080090000000000008,106.7461988,-6.3847766,BOJONGSARI
SO359565,0.090629,0.036836,106.720507,-6.256333,PONDOK AREN
SO359562,0.26327,0.14,106.7607084,-6.3185078,CIPUTAT TIMUR
SO359560,0.025688,0.000871,106.6523453,-6.1717547,TANGERANG
SO359538,0.15802141,0.04555,106.5987827,-6.045523,PAKUHAJI
SO359537,0.17507,0.09,106.71295,-6.2229295,KARANG TENGAH
SO359536,3.1722758,1.0497400000000001,106.5802383,-6.2366981,CURUG
SO359530,0.025688,0.00115,106.5552453,-6.2247496,CIKUPA
SO359528,1.38688342,0.7516,106.789986,-6.450338,BOJONG GEDE
SO359525,0.43,0.1,106.4161223,-6.2184877,BALARAJA
SO359521,0.54197,0.191319,106.7704348,-6.23201,KEBAYORAN LAMA
SO359519,0.172,0.04,106.7997249,-6.3905135,PANCORAN MAS
SO359517,0.12637498,0.06515,106.7364644,-6.4989297,KEMANG
SO359516,0.12694741,0.0308,106.8166281,-6.410765,PANCORAN MAS
SO359507,1.19249532,0.1589758,106.812562,-6.3935547,PANCORAN MAS
SO359506,0.01670217,5.7999999999999995e-06,106.7040257,-6.1004357,KALI DERES
SO359504,0.13964038,0.071896,106.764154,-6.2025186,KEMBANGAN
SO359500,0.43,0.1,106.7759993,-6.2716408,KEBAYORAN LAMA
SO359498,0.06012245,0.02898,106.8436108,-6.4748675,CIBINONG
SO359496,0.557339,0.135075,106.7878718,-6.3789251,CINERE
SO359486,0.378093301,0.16348400000000002,106.7812859,-6.3561179,CINERE
SO359484,0.32453685,0.040091999999999996,106.7229529,-6.2204562,KEMBANGAN
SO359481,0.3136885,0.0964,106.7347194,-6.3762504,BOJONGSARI
SO359479,1.4932192,0.27405799999999997,106.86941,-6.382026,CIMANGGIS
SO359477,0.294798445,0.117155,106.7554747,-6.294643,CIPUTAT TIMUR
SO359476,0.225256,0.018953,106.7115701,-6.2761932,PONDOK AREN
SO359471,0.17507,0.09,106.8529352,-6.381883,SUKMAJAYA
SO359468,0.17507,0.09,106.737401,-6.128039,CENGKARENG
SO359467,1.91470144,0.5086066,106.865399,-6.4368734,TAPOS
SO359465,0.3274005,0.1698,106.6011826,-6.2075488,CIBODAS
SO359457,2.15,0.5,106.7363816,-6.3487415,PAMULANG
SO359452,0.233368,0.06,106.7989929,-6.4810748,BOJONG GEDE
SO359450,0.1161118,0.059257,106.7864473,-6.4476503,BOJONG GEDE
SO359449,0.18279925,0.0458,106.7123673,-6.2426429,CILEDUG
SO359446,1.0051188,0.14428,106.7277554,-6.2398318,LARANGAN
SO359444,2.38310376,0.825,106.76637,-6.40078,SAWANGAN
SO359443,17.2,4.0,106.7215289,-6.3124113,CIPUTAT
SO359442,2.337287465,0.524389,106.8230419,-6.4189773,SUKMAJAYA
SO359441,4.3,1.0,106.895996,-6.401955,TAPOS
SO359439,3.28015943,0.4522152,106.7592342,-6.1983083,KEMBANGAN
SO359434,4.3,1.0,106.8719958,-6.3797413,CIMANGGIS
SO359431,0.053681,0.023710000000000002,106.784288,-6.447878,BOJONG GEDE
SO359429,0.06725025,0.015425000000000001,106.6964433,-6.1685182,KALI DERES
SO359421,0.22974076,0.09179000000000001,106.723,-6.11388,KALI DERES
SO359418,0.20405,0.0968,106.7892108,-6.4953564,BOJONG GEDE
SO359417,0.54704,0.425,106.896044,-6.401937,TAPOS
SO359406,0.72464236,0.2350403,106.6959326,-6.169279,KALI DERES
SO359404,0.025688,0.010367000000000001,106.6838251,-6.1340484,BENDA
SO359401,0.171548,0.09642,106.7670195,-6.2202975,KEBON JERUK
SO359400,0.172,0.04,106.7044791,-6.2528224,CILEDUG
SO359398,0.1821672,0.053366,106.6799541,-6.2363922,PONDOK AREN
SO359389,0.025688,0.003953,106.7491161,-6.1433231,CENGKARENG
SO359381,0.369688,0.0832,106.7261263,-6.2490316,LARANGAN
SO359380,0.2532685,0.096512,106.6666527,-6.1619506,BATUCEPER
SO359375,0.15133925,0.0690395,106.595462,-6.3047115,LEGOK
SO359366,0.34816017,0.078193,106.6138092,-6.2341107,KELAPA DUA
SO359363,0.43,0.1,106.702967,-6.315348,SERPONG
SO359357,0.07678,0.021939,106.7527731,-6.2985361,CIPUTAT TIMUR
SO359353,0.025688,0.0064290000000000007,106.7057542,-6.122352,KALI DERES
SO359349,0.17589439,0.094854,106.8139351,-6.3125335,PASAR MINGGU
SO359348,0.13681117,0.0866078,106.6959326,-6.169279,KALI DERES
SO359345,0.025688,0.00081000000000000006,106.8052268,-6.4628622,BOJONG GEDE
SO359339,0.267205047,0.050816,106.5496489,-6.2861455,PANONGAN
SO359326,0.822636,0.096835499999999991,106.6664,-6.32805,SETU
SO359322,0.13073,0.061759999999999995,106.5510433,-6.2014401,CIKUPA
SO359314,0.179816,0.012058,106.7985176,-6.4170226,CIPAYUNG
SO359307,0.262605,0.135,106.7127987,-6.3242494,CIPUTAT
SO359305,0.200758,0.092,106.7954163,-6.2627458,KEBAYORAN BARU
SO359302,0.12996425,0.022019999999999998,106.8201298,-6.3864136,BEJI
SO359301,0.320805625,0.15293199999999998,106.7629477,-6.1916478,KEBON JERUK
SO359294,0.98460865,0.517988,106.7515531,-6.2263381,PESANGGRAHAN
SO359293,0.287074,0.12631900000000001,106.806145,-6.46585,BOJONG GEDE
SO359292,0.10190492,0.03889,106.7091993,-6.3445611,SERPONG
SO359287,0.052521,0.027,106.7262191,-6.1629415,CENGKARENG
SO359266,0.086195,0.028668,106.545232,-6.135388,PASARKEMIS
SO359264,0.087535,0.045,106.798776,-6.45421,BOJONG GEDE
SO359258,0.025688,0.0068550000000000008,106.8026056,-6.3185837,CINERE
SO359257,0.268055525,0.0778275,106.6758941,-6.24755,SERPONG UTARA
SO359254,0.54704,0.425,106.7580214,-6.2032196,KEMBANGAN
SO359237,0.593812,0.065,106.7333908,-6.2390016,LARANGAN
SO359230,0.07937125,0.016,106.8019721,-6.5058312,CIBINONG
SO359222,0.043195,0.017329,106.7125526,-6.1120816,KALI DERES
SO359221,0.1587425,0.032,106.846679,-6.2848073,PASAR MINGGU
SO359220,0.18279925,0.0458,106.682724,-6.231659,PONDOK AREN
SO359218,0.154128,0.0142385,106.7525183,-6.3416605,CIPUTAT
SO359215,0.1229638,0.065089,106.7056801,-6.2527527,CILEDUG
SO358901,0.078347,0.0158,106.7256058,-6.2625253,PONDOK AREN
SO359198,0.052521,0.027,106.7928645,-6.4697412,BOJONG GEDE
SO359197,0.3606896,0.155595,106.7948686,-6.2568086,KEBAYORAN BARU
SO359194,0.165825,0.040828,106.7971703,-6.2693374,CILANDAK
SO359191,0.11544,0.039779,106.6557194,-6.1704286,TANGERANG
SO359184,0.1281385,0.051877,106.6657703,-6.3044472,SERPONG
SO359183,0.35783646,0.17254,106.744508,-6.3946488,BOJONGSARI
SO359171,0.42670094,0.267172,106.809238,-6.2927231,PASAR MINGGU
SO359170,0.326688,0.0708,106.5536811,-6.2292319,CURUG
SO359156,0.07331075,0.01105,106.7810415,-6.4347606,
SO359135,0.1165839,0.0289953,106.7354695,-6.203899,KEMBANGAN
SO359115,0.051376,0.009125,106.8088504,-6.4480052,BOJONG GEDE
SO359108,0.43,0.1,106.672342,-6.164256,BATUCEPER
SO359106,0.274176,0.155,106.5974346,-6.185516,PERIUK
SO359101,0.43,0.1,106.8150705,-6.3044283,PASAR MINGGU
SO359099,0.11946984,0.057307000000000004,106.7584197,-6.3193178,CIPUTAT TIMUR
SO359095,0.142827467,0.046116500000000005,106.7083759,-6.3306165,PAMULANG
SO359093,0.17733446,0.12323,106.7680293,-6.1563707,CENGKARENG
SO359084,0.153045125,0.039475,106.813076,-6.427965,CIPAYUNG
SO359077,0.3587008,0.0325,106.7104602,-6.2324904,CILEDUG
SO359062,0.467195,0.110576,106.779799,-6.182458,KEBON JERUK
SO359059,0.5900718,0.158024,106.575524,-6.205678,JATI UWUNG
SO359046,0.215,0.05,106.8268989,-6.2989287,PASAR MINGGU
SO359045,0.187503,0.045049,106.6959404,-6.169188,KALI DERES
SO359040,0.14636035,0.043439,106.7916767,-6.1494853,GROGOL PETAMBURAN
SO359039,0.3863116,0.037948,106.7799855,-6.16937,GROGOL PETAMBURAN
SO359038,0.0519887,0.013585000000000002,106.680189,-6.1501093,BENDA
SO359037,0.050219,0.028454,106.8459918,-6.2774064,PASAR MINGGU
SO359036,0.0292545,0.009980000000000001,106.6763275,-6.0167522,TELUKNAGA
SO359025,0.14271392,0.048051,106.793366,-6.3289241,CINERE
SO359021,0.36595775,0.076596,106.6929553,-6.2772794,PONDOK AREN
SO359015,0.30903525,0.1284085,106.698419,-6.3580127,SETU
SO359005,0.047477,0.003912,106.629687,-6.219586,CIBODAS
SO358993,0.04757616,0.01819,106.8340885,-6.4687932,CIBINONG
SO358991,0.04156225,0.013746000000000001,106.6801421,-6.0907032,KOSAMBI
SO358987,0.203732994,0.097367000000000009,106.8139276,-6.3361412,JAGAKARSA
SO358986,0.05651478,0.016399999999999998,106.7066946,-6.3994766,GUNUNG SINDUR
SO358982,0.025688,0.006384,106.7193566,-6.1070863,KALI DERES
SO358978,1.10276925,0.149875,106.846858,-6.314486,JAGAKARSA
SO358974,0.00889203,0.0068,106.5664325,-6.2627422,CURUG
SO358970,0.17507,0.09,106.7890407,-6.2204423,KEBAYORAN LAMA
SO358962,0.06975545,0.033964,106.7858256,-6.491392,BOJONG GEDE
SO358960,0.60008861,0.17868,106.7696228,-6.2320348,KEBAYORAN LAMA
SO358950,0.06294892,0.023695,106.7354952,-6.4589096,TAJUR HALANG
SO358939,0.509862675,0.1245,106.7802564,-6.3285962,CINERE
SO358936,0.366235,0.22,106.769332,-6.187174,KEBON JERUK
SO358935,0.051104,0.024553000000000002,106.725209,-6.222742,KEMBANGAN
SO358929,0.120757085,0.10636,106.7610283,-6.2415367,PESANGGRAHAN
SO358923,0.07113624,0.0544,106.7074968,-6.2936396,CIPUTAT
SO358915,0.35014,0.18,106.7932798,-6.2587587,KEBAYORAN BARU
SO358911,0.025688,0.012897,106.7147266,-6.3529808,SETU
SO358899,0.35014,0.18,106.7708397,-6.4202379,SAWANGAN
SO358897,0.15126573,0.076237,106.71943,-6.16878,CENGKARENG
SO358890,0.038108,0.011514,106.7075124,-6.1556724,KALI DERES
SO358889,0.06632853,0.015666,106.7862815,-6.4455261,BOJONG GEDE
SO358887,0.00889203,0.0068,106.7059575,-6.397899,GUNUNG SINDUR
SO358874,0.2030735,0.113978,106.77144,-6.30528,CIPUTAT TIMUR
SO358869,0.12136792,0.0581,106.5749151,-6.184725,PERIUK
SO358867,0.1238696,0.066334,106.5291485,-6.1859434,PASARKEMIS
SO358865,0.06959403,0.02515,106.724227,-6.2555236,PONDOK AREN
